case_number,case_summary_embedding
9984104,"[ 0.00272098 -0.02133274 -0.01464723 ... -0.00101697  0.01592342
  0.00534769]"
9984115,"[-0.00983639  0.03653751 -0.00408761 ...  0.00442434  0.00681201
  0.00789361]"
9984148,"[-0.00796705  0.03887697 -0.00429828 ...  0.00700876  0.01951867
 -0.00148455]"
9984222,[0.00534174 0.04635757 0.00478336 ... 0.00750109 0.00413126 0.01944581]
9984252,"[-0.01528315  0.03473064  0.00529219 ...  0.0006368   0.01851746
  0.00618058]"
9984288,"[-0.00740722  0.04302114 -0.0004824  ...  0.00218698  0.02327349
 -0.00898496]"
9984293,"[-0.00441049  0.04924854  0.004298   ...  0.00416611 -0.01192423
  0.00579144]"
9984323,"[-0.04833269 -0.00964949 -0.00947897 ...  0.00812262  0.0031293
  0.01987252]"
9984391,"[-0.01765408  0.01808758 -0.01614429 ...  0.01323682  0.02956797
  0.00560939]"
9984398,"[ 0.01841974  0.04942816 -0.00144778 ... -0.00663781 -0.00556746
  0.00685348]"
9984418,[0.01341751 0.03425174 0.01366474 ... 0.00793364 0.01015865 0.01329015]
9984458,"[-0.00130749  0.03464967 -0.01056543 ...  0.00943153  0.0007334
  0.01473182]"
9984485,"[-0.03025495  0.0219356  -0.0132041  ...  0.01572281 -0.00801405
 -0.00027   ]"
9984502,"[ 0.01469944  0.01563472 -0.01412269 ... -0.00235378  0.01959406
  0.02034228]"
9984534,"[-1.83433089e-02  8.39159172e-03  7.73322824e-07 ...  9.03179520e-04
  9.13225766e-03 -3.57135106e-03]"
9984563,"[-0.02687147 -0.03525485 -0.00618394 ...  0.01662333 -0.01577065
  0.01142754]"
9984565,"[ 0.01623678  0.03729698 -0.00126922 ...  0.00960843  0.0115593
  0.01890963]"
9984581,"[-0.01874125  0.00024414  0.00106979 ...  0.00597017 -0.00184699
 -0.01007213]"
9984593,"[-0.01589789  0.03477489  0.01412295 ... -0.01359395  0.01440833
  0.02384683]"
9984632,"[ 0.00546253  0.00229231 -0.00743294 ...  0.00317412 -0.01877549
 -0.00031751]"
9984644,"[ 0.00919759  0.01270655 -0.00705094 ...  0.02249034 -0.01418444
  0.02267198]"
9984727,"[-0.02582004  0.00360993 -0.01276714 ...  0.00331156  0.00251939
  0.02832472]"
9984769,"[ 0.01391838  0.04862343 -0.00099883 ...  0.02546565 -0.00722396
  0.00266749]"
9984800,"[ 0.0020194   0.02747639 -0.00342864 ...  0.00604638  0.00131477
  0.01299814]"
9984826,"[ 0.00080429  0.0044106   0.00059723 ...  0.00053398  0.01012684
 -0.00767877]"
10006871,"[ 0.00080429  0.0044106   0.00059723 ...  0.00053398  0.01012684
 -0.00767877]"
9984831,"[-0.01314514  0.02657048 -0.00509735 ...  0.0031297   0.01126608
  0.00869475]"
9984860,"[-0.01072321  0.02471299  0.01668394 ... -0.00218853  0.01874463
  0.01405847]"
9984890,[0.02496149 0.05017855 0.01359535 ... 0.02410956 0.00070284 0.02541585]
9984900,"[ 0.00959419  0.00609231 -0.01396754 ... -0.00623223 -0.00106336
 -0.0176693 ]"
9984971,"[-0.03632566 -0.03136482 -0.00564761 ... -0.00862896  0.02018272
  0.0266302 ]"
9984980,"[-0.02301641  0.05504582 -0.00839298 ...  0.0077049   0.01310363
  0.02431695]"
9984995,"[-0.01429141  0.00382598 -0.00627428 ... -0.00118369  0.01893903
 -0.00746523]"
9985044,"[-0.00955708  0.03210946 -0.00643209 ... -0.00406832 -0.00170545
  0.01293702]"
9985048,"[ 0.00236014 -0.01526801  0.0006265  ... -0.01303264  0.00306309
  0.01623808]"
9985093,"[-0.03096208  0.04369577 -0.00834377 ...  0.00352866 -0.00595257
  0.02991547]"
9985106,"[-0.01405059 -0.00217914 -0.00315488 ...  0.00138058 -0.00308983
  0.01088031]"
9985121,"[-0.00397808  0.02720947 -0.00455304 ...  0.00545433 -0.00502311
  0.01721764]"
9985147,"[-0.01250552  0.03377032  0.00051704 ... -0.00889831  0.01497727
  0.00273824]"
9985149,"[-0.00741079  0.05311638 -0.00833713 ...  0.0098753   0.00298586
  0.01312398]"
9985175,"[-0.00060112  0.03597914 -0.00641198 ...  0.00938521  0.02262962
  0.00331298]"
9985193,"[-0.00464961  0.03435089 -0.00321833 ...  0.004389   -0.02781496
 -0.00680482]"
9985283,"[-0.00586259  0.01902821 -0.0009804  ... -0.00535844  0.00782879
 -0.00864984]"
9985285,"[-0.0294721   0.00935076 -0.00742684 ... -0.00196698 -0.02401119
  0.00307071]"
9985303,[0.01594793 0.03703265 0.00172564 ... 0.00220815 0.01052743 0.02569887]
9985314,"[ 0.01187757  0.04341403 -0.00485119 ... -0.0097547   0.00181733
 -0.00460826]"
9985352,"[-0.00247481  0.03373409  0.00821554 ... -0.02000895  0.00806521
  0.02333124]"
9985359,"[-0.01084979  0.04603686  0.00442916 ... -0.00063855  0.01725943
  0.00858136]"
9985369,"[-0.0356042  -0.03034835 -0.00291307 ...  0.00361244  0.00040339
  0.00121571]"
9985404,"[-0.00151109  0.04112776  0.0112619  ...  0.01496738  0.01130018
  0.01410991]"
9985424,"[-0.01099179  0.02646282 -0.00326733 ...  0.00066673  0.02347176
  0.00720139]"
9985438,[0.01205198 0.04796568 0.00442486 ... 0.00200046 0.00132576 0.01692728]
9985513,"[-0.03786881  0.03939003 -0.01927425 ... -0.00400333  0.01291423
 -0.00753735]"
9985533,"[-0.03496398  0.01658383 -0.00619488 ...  0.00049644  0.01198879
  0.00875703]"
9985541,"[-0.02615512  0.03249278  0.00032042 ...  0.00348283  0.00822992
  0.00816424]"
9985669,"[-0.01233544  0.03693757  0.00425057 ...  0.01199936  0.01541357
  0.03510444]"
9985706,"[-0.00244812  0.02043714 -0.00216069 ... -0.00131049  0.00484397
  0.01099843]"
9985714,"[-0.02028054  0.04390752  0.01353719 ... -0.00064008  0.00062475
  0.00602935]"
9985720,"[-0.02372663  0.03687961 -0.00599975 ...  0.00083708  0.00919587
 -0.00552714]"
9985726,"[-0.01494504  0.02495976 -0.00127202 ...  0.00836394  0.01327959
  0.03718285]"
9985749,"[-0.00693732  0.04219779  0.00407199 ...  0.01713695  0.00801428
  0.0116264 ]"
9985756,"[-0.01223761  0.025988    0.00144311 ... -0.00785054 -0.01132994
 -0.01914067]"
9985760,"[-2.27604713e-02  2.16126088e-02 -7.94074871e-03 ...  1.59552880e-02
 -4.60554184e-05  1.79394502e-02]"
9985773,"[-0.02048999 -0.02922123  0.00294178 ... -0.01495351  0.00689969
  0.00500959]"
9985790,"[-0.01512599  0.05354983 -0.0155702  ...  0.00128954  0.00433101
  0.00207169]"
9985813,"[-0.00469794  0.044446    0.00419688 ...  0.00364571  0.01147226
  0.00452156]"
9985875,"[-0.00835798  0.03191673 -0.00415455 ... -0.00192555  0.00899338
  0.01465498]"
9985878,"[-0.02503726  0.06357776 -0.00252772 ...  0.01029291  0.00086515
  0.00269734]"
9985913,"[ 0.00609011  0.03572451  0.00350755 ... -0.00271276  0.00461714
  0.00086037]"
9987139,"[ 0.00609011  0.03572451  0.00350755 ... -0.00271276  0.00461714
  0.00086037]"
9985922,"[-0.01355064  0.04137757 -0.00511296 ...  0.00969278  0.01052951
 -0.00422809]"
9985971,"[-0.00764644  0.03298649 -0.00158619 ...  0.01550334  0.00280019
 -0.01010952]"
9985978,"[-0.01636467  0.03623712  0.00304887 ...  0.00162755  0.00984704
  0.02345455]"
9985992,"[ 0.00452704  0.01387281 -0.00268106 ... -0.00224954  0.00970937
 -0.00084158]"
9986002,"[ 0.00342376  0.00395948 -0.01091575 ... -0.00388496  0.0145973
  0.00785048]"
9986009,"[ 0.02153664 -0.02110388  0.00365315 ...  0.0155358   0.0044321
 -0.00987396]"
9986022,"[-0.01082644  0.00760777 -0.00464612 ... -0.0002438  -0.00375446
  0.00985372]"
9986030,[0.00848776 0.03962506 0.0009384  ... 0.00229247 0.01647944 0.00636776]
9986059,"[ 0.00502725  0.02414587  0.00732058 ... -0.01369973 -0.003472
  0.01172649]"
9986067,"[-0.01428657 -0.0101286   0.00213053 ... -0.01657173  0.01560097
 -0.02133965]"
9986080,"[-0.00220732  0.02553586  0.00297701 ...  0.00709031  0.00954332
  0.00323805]"
9986093,"[-0.00898705 -0.01856828 -0.00820305 ...  0.01024969  0.01287401
 -0.02422954]"
9986104,"[ 0.00034161  0.05683077  0.00229699 ... -0.00546574  0.00364721
  0.00813374]"
9986137,"[-0.02622698  0.00208714 -0.00492055 ...  0.01237122 -0.01672908
  0.02226819]"
9986181,"[-0.0115997   0.0370423  -0.00207717 ...  0.00588102  0.01055927
  0.02466043]"
9986189,"[ 0.00464915  0.01581454 -0.0062187  ...  0.01136623  0.00813787
  0.00695512]"
9986210,"[-0.01540039  0.02672974 -0.00156105 ... -0.01185815  0.00472298
  0.006313  ]"
9986214,"[-0.01668846  0.00971904  0.00901177 ...  0.00434297 -0.00272976
  0.00146521]"
9986240,"[-0.00682387  0.01781808 -0.00584218 ... -0.00010241  0.01956003
  0.00584587]"
9986243,"[-0.02760843  0.02083541 -0.00141611 ... -0.00142845  0.00813219
  0.02604426]"
9986256,"[ 0.0139153   0.02228371  0.00042133 ... -0.00868103  0.0120797
 -0.00434051]"
9986260,"[-6.61941012e-03  4.73856926e-02 -1.64730120e-02 ... -4.40649368e-04
  2.71520821e-05 -7.42243230e-03]"
9986271,"[-0.02237458  0.0631028  -0.00579226 ...  0.01273568  0.01955344
  0.00369667]"
9986281,"[-0.01453367  0.03561293  0.00608026 ...  0.00191559  0.00085261
  0.00874812]"
9986290,"[ 0.0029271   0.01058914  0.00700519 ...  0.00150125  0.01345472
 -0.00089351]"
9986294,"[-0.00554588  0.06394241 -0.00440666 ...  0.00319602 -0.00553489
 -0.01105512]"
9986327,"[ 0.01490522  0.06167261  0.00212339 ... -0.00667944  0.00314548
 -0.00053273]"
9986336,"[-0.02794028  0.02205496  0.00712395 ...  0.0014657   0.00320915
  0.01783614]"
9986417,"[-0.0228969   0.04411581  0.00807722 ...  0.01671886  0.01272982
  0.0222257 ]"
9986418,"[-0.00697686 -0.05192845 -0.01052449 ...  0.01430482  0.00013753
  0.00426205]"
9986428,"[ 1.95039865e-02  3.10394168e-02 -8.48437630e-05 ... -7.04647880e-03
  2.41940487e-02  3.44355404e-03]"
9986442,"[-0.0008377   0.00446353  0.00010062 ...  0.00411937  0.01657037
  0.01292184]"
9986450,"[ 0.00342133 -0.00621469 -0.00038339 ... -0.01311096 -0.00903676
  0.01505616]"
9986455,"[ 0.01270392  0.03047143 -0.0010365  ...  0.00144567 -0.00455798
  0.02290601]"
9986494,"[-0.01706244  0.05030259  0.00339076 ... -0.00112466  0.02210218
 -0.00513453]"
9986536,"[ 0.01332589  0.04046842 -0.00764068 ...  0.00445077 -0.0033579
 -0.00113629]"
9986548,"[ 0.00333307  0.06513813 -0.00584563 ...  0.01183259  0.01438441
  0.01133793]"
9986549,"[-0.02329997 -0.01692121 -0.00669104 ...  0.01389004  0.00191738
  0.02040204]"
9986572,"[-0.03005101  0.0454656  -0.00822056 ...  0.0027464   0.01812995
  0.01435494]"
9986577,"[-0.04230155  0.01554403  0.00340384 ... -0.00392186  0.00507977
  0.01337159]"
9986580,"[-0.0191589   0.05045553  0.00471306 ...  0.00717046  0.01535778
  0.01159702]"
9986637,"[-0.01523349  0.04561787 -0.0201061  ...  0.0019727   0.01783872
  0.02270383]"
9986641,"[ 0.01292172  0.00975928 -0.00441343 ...  0.0250509   0.02287526
 -0.00587033]"
9986667,[0.00291589 0.02257207 0.00098851 ... 0.02851788 0.00316559 0.00875356]
9986671,"[ 0.02429088  0.04288256  0.0004763  ... -0.0025319  -0.00111385
 -0.02766418]"
9986679,"[ 0.00681196  0.02886397  0.00330901 ...  0.00108987  0.03101342
 -0.00472312]"
9986683,"[-0.00780316  0.03592399  0.00025926 ...  0.0111011   0.00267774
 -0.00363289]"
9986687,"[-0.00818513  0.03932026 -0.00506134 ... -0.01001196  0.00039319
  0.00432982]"
9986698,"[ 0.01204739  0.01729031  0.01273387 ... -0.00829814 -0.00661211
  0.00021405]"
9986709,"[-0.02767282  0.05842592 -0.00585418 ... -0.00336388  0.00504685
  0.011609  ]"
9986718,"[ 0.01851083  0.0441786  -0.00693972 ...  0.003133   -0.00615923
  0.01512381]"
9986744,"[-0.01051242  0.04047868  0.00242337 ... -0.00320052  0.01040379
 -0.00131196]"
9986777,"[ 0.00163308  0.02912951 -0.00876502 ...  0.01969295  0.01964062
  0.0016091 ]"
9986804,"[-0.0166066   0.04054945  0.00758218 ...  0.00546467  0.02344265
 -0.01282176]"
9986821,"[ 0.0156935   0.04519087 -0.00152431 ... -0.00533659 -0.00033979
 -0.01434033]"
9986830,"[ 0.0156935   0.04519087 -0.00152431 ... -0.00533659 -0.00033979
 -0.01434033]"
9986823,[0.01167518 0.05362281 0.00613515 ... 0.01951344 0.00762684 0.01050061]
9986828,[0.00373913 0.04189098 0.00648803 ... 0.00783475 0.01810945 0.00845266]
9986854,"[-0.00083148  0.01901585 -0.00108914 ... -0.00052786  0.03188126
 -0.00769548]"
9986865,[0.00727784 0.03337608 0.00016635 ... 0.01452477 0.01199066 0.01991748]
9986879,"[-0.0109632   0.0144338  -0.00542078 ...  0.02797562  0.01337964
  0.02617545]"
9986900,"[ 0.00825019  0.05515699  0.00486753 ... -0.00961827 -0.00093847
 -0.00350153]"
9986904,"[-0.0097317   0.04019969 -0.00288251 ...  0.00462903  0.00640516
  0.01409801]"
9987006,"[-0.00102252  0.03052291  0.00122187 ...  0.01120954  0.0070279
  0.01574982]"
9987018,"[-0.02190741  0.04673582  0.00137936 ...  0.00365529  0.0196193
 -0.00359241]"
9987026,"[ 0.01238022  0.03468481  0.00167369 ...  0.00370482  0.00183454
 -0.02738452]"
9987035,"[ 0.00530608  0.03596864 -0.00261978 ... -0.00046565  0.01219302
  0.00413608]"
9987165,"[-0.03207581  0.00811013 -0.01535193 ...  0.0019776  -0.0201277
  0.00938656]"
9987192,"[-0.04471206  0.04040209  0.00196216 ...  0.01973594  0.00441849
  0.00754245]"
9987201,"[ 0.00539966  0.02481189  0.00469865 ... -0.00253121  0.01156474
  0.02804032]"
9987205,"[-0.01200769  0.01531496 -0.00888283 ...  0.0033152   0.01291183
 -0.01086561]"
9987237,"[-0.0159509   0.04032117  0.00608109 ...  0.01541512  0.01139678
  0.01849202]"
9987264,"[-0.01165608  0.05563094 -0.00192445 ...  0.01027963  0.01713802
 -0.00205473]"
9987319,"[-2.53365003e-02  1.17126349e-02 -1.26513364e-02 ...  6.47141569e-05
  2.41018104e-04  1.25667686e-02]"
9987326,"[-0.02742772  0.03912697 -0.01012965 ...  0.02199072  0.01168307
 -0.00028722]"
9987327,"[-0.01374876  0.03227749 -0.00348997 ...  0.00036869  0.00032303
  0.01026934]"
9987335,"[-0.02802417 -0.00482136 -0.00959752 ... -0.00824905  0.0060267
  0.01161647]"
9987339,"[-9.59954225e-03  2.28070766e-02 -7.75065133e-03 ...  1.59431181e-07
 -1.68563402e-03 -2.75701145e-03]"
9987345,"[-0.01107717  0.00685862  0.00477519 ...  0.00492628 -0.00728406
  0.02344258]"
9987351,[0.01255218 0.04709684 0.00209078 ... 0.00824344 0.01513293 0.01621759]
9987407,"[ 0.01259141  0.04324028 -0.0087359  ... -0.00512035  0.01310385
 -0.01054978]"
9987423,"[-1.29917786e-02  8.71785378e-05 -3.43673583e-03 ...  9.43590235e-03
 -1.70737039e-03  3.56320776e-02]"
9987478,"[-0.02004785  0.00724357 -0.00098725 ...  0.00782484 -0.01132468
  0.02133234]"
9987495,"[-0.01707395  0.04909371  0.00275563 ...  0.0031638   0.02144398
  0.0047924 ]"
9987503,"[-0.00703904 -0.00684524 -0.01210901 ... -0.01065159  0.02055896
 -0.003004  ]"
9987554,"[-0.00529739  0.03258066 -0.00039247 ...  0.00196993  0.01498589
  0.01736725]"
9987571,"[ 0.01746462  0.03954441 -0.00282638 ... -0.01083238  0.02196358
 -0.00466498]"
9987582,"[ 0.0056842   0.03987107  0.00099892 ... -0.00459093  0.00029812
  0.01396732]"
9987592,[0.00515446 0.02840912 0.00910969 ... 0.01192527 0.01969421 0.02830484]
9987600,"[-0.0146732   0.00814814 -0.01093523 ...  0.01178775  0.00874654
 -0.0055086 ]"
10007410,"[-0.0146732   0.00814814 -0.01093523 ...  0.01178775  0.00874654
 -0.0055086 ]"
9987656,"[-0.00538971  0.02164618 -0.00293686 ... -0.00114909  0.0125117
  0.02077276]"
9987671,"[-0.05149988  0.02585112 -0.00497883 ...  0.01622229  0.02515973
 -0.00658504]"
9987674,"[ 0.01448889  0.04300027  0.00063222 ... -0.00178244  0.00893035
  0.00747382]"
9987676,"[-0.00516947  0.01514081 -0.00157504 ... -0.00173091  0.02747123
  0.00787285]"
9987684,"[ 0.01506388  0.03279202 -0.00019296 ... -0.00405083  0.01686518
 -0.00236054]"
9987702,"[-0.02438166  0.06612845  0.00187528 ... -0.01025247 -0.00352028
  0.01087723]"
9987704,"[-0.01206287  0.06059203  0.00247004 ... -0.00505962  0.0111759
  0.00780153]"
9987710,"[ 0.00307293  0.04075387 -0.00081072 ... -0.00477035  0.00740943
  0.01179591]"
9987714,"[ 0.02594116  0.02396346 -0.00154824 ... -0.01053093  0.00865427
 -0.02096081]"
9987718,"[-0.01281343  0.02822371  0.00206723 ...  0.00023825 -0.00156751
  0.02289333]"
9987727,"[ 0.01907322  0.03395833 -0.00485167 ...  0.00258756 -0.00168641
  0.00105786]"
9987752,"[-0.00394104  0.00975878 -0.00636348 ... -0.00296172  0.00647134
  0.02871548]"
9987753,"[-0.00749038  0.04414685 -0.00194717 ...  0.00601551  0.01414389
 -0.00384669]"
9987759,"[-0.00535967  0.03446569 -0.00019973 ...  0.00098008  0.01813072
 -0.00236676]"
9987766,"[-0.01613934  0.04314895  0.00051756 ... -0.00192683  0.00862073
 -0.00295536]"
9987777,"[-0.0180781   0.04703531 -0.0094056  ... -0.00176951  0.00236789
  0.01781418]"
9987781,"[ 0.00056305  0.04871779 -0.00644912 ...  0.02426305  0.00644912
 -0.00416098]"
9987783,"[-0.02773796  0.02901557 -0.00200877 ...  0.0142615   0.01060569
  0.02173474]"
9987824,"[-0.05808264 -0.0117276  -0.0119971  ...  0.0034607  -0.00604347
 -0.01405515]"
9987836,"[-0.032427    0.03659014 -0.00678137 ... -0.01270085  0.00700905
  0.02353153]"
9987837,"[ 0.02260689  0.08339228 -0.00173987 ...  0.00336033  0.00188959
 -0.00680405]"
9987858,"[ 0.01429868  0.02833083 -0.0033003  ...  0.00050171  0.00892884
  0.00863879]"
9987875,"[-0.01996404  0.02629375 -0.00313757 ... -0.000364    0.01255028
 -0.02047333]"
9987879,"[-0.00312251  0.04193436 -0.0142709  ... -0.00358988  0.0121355
 -0.00268738]"
9987894,"[-0.00206326 -0.01842224  0.00139091 ... -0.01210798 -0.00241405
 -0.01281711]"
9987902,"[-0.00610329  0.02733995 -0.01160195 ...  0.00316556  0.02530698
  0.02187196]"
9987932,"[-0.00603975  0.03165027 -0.00246645 ... -0.00898494  0.00011573
  0.0043048 ]"
9987954,"[-0.00827375  0.04058441 -0.0065743  ...  0.00109537  0.01722223
  0.00509835]"
9987961,"[ 0.03958764  0.06261373 -0.00529862 ... -0.00048941 -0.00239342
 -0.01038175]"
9987963,"[-0.01094838  0.04028881  0.00238662 ...  0.0041104  -0.02060154
  0.00156569]"
9988005,"[-0.01364751  0.05280425 -0.00227266 ...  0.00307704  0.00546901
 -0.0006918 ]"
9988018,"[-0.00914446  0.04534988 -0.01655933 ... -0.00620664  0.00783692
  0.01639382]"
9988021,"[-0.02140532  0.05708084 -0.00424443 ...  0.00695991 -0.00032376
  0.00035337]"
9988026,"[-0.00012239  0.03484897  0.00449016 ...  0.00715409  0.01590822
  0.01161074]"
9988035,"[ 0.00968622  0.0472522  -0.00066165 ...  0.0188945   0.00780633
  0.01104835]"
9988036,"[ 0.00330702 -0.00589433 -0.00272201 ...  0.00999543  0.00949687
 -0.0208915 ]"
9988037,[0.01765236 0.0305389  0.00217127 ... 0.00031746 0.02619636 0.00693318]
9988077,"[ 0.00615168 -0.00308942 -0.01200082 ...  0.00397959  0.00372941
  0.01439788]"
9988103,"[-0.01143521  0.04228038 -0.00485249 ... -0.00070684  0.00337787
  0.00359808]"
9988116,"[ 0.00137627  0.02796433 -0.00298236 ...  0.00262468  0.00900581
  0.01313895]"
9988121,"[ 0.02214118  0.0488905   0.00015276 ...  0.00073975 -0.00051191
 -0.00224095]"
9988122,"[-0.03261438  0.02240661 -0.00024363 ...  0.00072913  0.01315232
  0.01051624]"
9988153,"[-0.0072133   0.01192193 -0.01479964 ... -0.00062331  0.00889197
  0.00114766]"
9988184,"[-0.00960888 -0.01783684 -0.00549079 ... -0.00435235  0.012494
 -0.02082882]"
9988188,[0.00077984 0.02320448 0.00287446 ... 0.00252118 0.01113654 0.02073147]
9988190,"[ 0.00159739  0.03992058  0.00509609 ... -0.00057119  0.00914611
 -0.02284407]"
9988243,"[ 0.00321565  0.03439844 -0.00718229 ...  0.00703504  0.01133117
  0.02046825]"
9988255,"[-0.00709134  0.0372071  -0.00559042 ...  0.00966044  0.01200732
  0.02714902]"
9988267,"[-0.00349247  0.02245515 -0.00075382 ...  0.00352789  0.01197775
 -0.00217341]"
9994193,"[-0.00349247  0.02245515 -0.00075382 ...  0.00352789  0.01197775
 -0.00217341]"
9995245,"[-0.00349247  0.02245515 -0.00075382 ...  0.00352789  0.01197775
 -0.00217341]"
9995914,"[-0.00349247  0.02245515 -0.00075382 ...  0.00352789  0.01197775
 -0.00217341]"
10009515,"[-0.00349247  0.02245515 -0.00075382 ...  0.00352789  0.01197775
 -0.00217341]"
